pkg, A_mk_path, B_mk_path, A_license, B_license, A_version, B_version, status
acl-manager, feeds/feed_prpl/ambiorix/apps/acl-manager/Makefile, feeds/feed_amx/apps/acl-manager/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v0.6.5-1, v0.7.0-1, diff
amxb-inspect, feeds/feed_prpl/ambiorix/apps/amxb-inspect/Makefile, feeds/feed_amx/apps/amxb-inspect/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v1.2.1-1, v1.2.1-1, same
amx-cli, feeds/feed_prpl/ambiorix/apps/amx-cli/Makefile, feeds/feed_amx/apps/amx-cli/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v0.4.2-1, v0.5.1-1, diff
amx-faultmonitor, , feeds/feed_debug/plugins/amx-faultmonitor/Makefile, , BSD-2-Clause-Patent, , v1.0.9-1, B only
amx-fcgi, feeds/feed_prpl/ambiorix/apps/amx-fcgi/Makefile, feeds/feed_amx/apps/amx-fcgi/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v1.3.7-1, v1.3.9-1, diff
amxo-cg, feeds/feed_prpl/ambiorix/apps/amxo-cg/Makefile, feeds/feed_amx/apps/amxo-cg/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v1.2.14-1, v1.5.4-1, diff
amx-processmonitor, feeds/feed_prpl/network/plugins/amx-processmonitor/Makefile, feeds/feed_net_services/plugins/amx-processmonitor/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v0.2.0-1, v0.2.4-1, diff
amxrt, feeds/feed_prpl/ambiorix/apps/amxrt/Makefile, feeds/feed_amx/apps/amxrt/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v2.1.2-1, v2.2.0-1, diff
board-configurator, , feeds/feed_board_configuration/utilities/board-configurator/Makefile, , BSD-2-Clause-Patent, , v1.9.3-1, B only
chrony-prpl, , feeds/feed_opensource/packages/net/chrony-prpl/Makefile, , GPL-2.0, , gen_4.4_v0.1.0-1, B only
cthulhu, feeds/feed_prpl/lcm/apps/cthulhu/Makefile, feeds/feed_lcm/apps/cthulhu/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v3.5.1-1, v3.9.0-1, diff
cthulhu-dhcpc, feeds/feed_prpl/lcm/plugins/cthulhu/cthulhu-dhcpc/Makefile, feeds/feed_lcm/plugins/cthulhu/cthulhu-dhcpc/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v1.2.3-1, v1.3.0-1, diff
cthulhu-lxc, feeds/feed_prpl/lcm/mods/cthulhu-lxc/Makefile, feeds/feed_lcm/mods/cthulhu-lxc/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v0.9.3-1, v0.10.0-1, diff
cthulhu-networking, feeds/feed_prpl/lcm/plugins/cthulhu/cthulhu-networking/Makefile, feeds/feed_lcm/plugins/cthulhu/cthulhu-networking/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v0.1.5-1, v0.2.4-1, diff
cthulhu-onboarding, , feeds/feed_lcm/plugins/cthulhu/cthulhu-onboarding/Makefile, , BSD-2-Clause-Patent, , v1.0.0-1, B only
cthulhu-plugin-usp, , feeds/feed_lcm/plugins/cthulhu/cthulhu-plugin-usp/Makefile, , BSD-2-Clause-Patent, , v0.2.2-1, B only
debug-information, feeds/feed_prpl/network/utilities/debug-information/Makefile, feeds/feed_debug/utilities/debug-information/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v0.1.18-1, v0.1.21-1, diff
deviceinfo-manager, feeds/feed_prpl/network/plugins/deviceinfo-manager/Makefile, feeds/feed_net_services/plugins/deviceinfo-manager/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v2.33.11-1, v2.33.33-1, diff
dhcpv4-manager, feeds/feed_prpl/network/plugins/dhcpv4-manager/Makefile, feeds/feed_net_core/plugins/dhcpv4-manager/Makefile, BSD-2-Clause-Patent, BSD-2-Clause-Patent, v2.7.0-1, v2.12.14-1, diff
